SeriesName;SeriesCode;CountryName;CountryCode;Year;Value
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1970.0;0.0709569985
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1970.0;220602123070.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1970.0;492911584880.178
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1970.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1970.0;13059000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1971.0;0.0962000033
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1971.0;237945046920.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1971.0;539079332120.23
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1971.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1971.0;15046000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1972.0;0.1282549994
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1972.0;243832179710.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1972.0;584181361658.651
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1972.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1972.0;16018000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1973.0;0.178689003
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1973.0;265722474610.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1973.0;719286596120.215
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1973.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1973.0;19008000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1974.0;0.2746940051
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1974.0;274667924290.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1974.0;869046784597.154
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1974.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1974.0;23689000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1975.0;0.3799099959
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1975.0;294915278960.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1975.0;904783895295.304
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1975.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1975.0;28802000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1976.0;0.6064599976
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1976.0;296001604530.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1976.0;954313030312.356
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1976.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1976.0;32150000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1977.0;0.911675036
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1977.0;315639328380.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1977.0;1092868706091.28
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1977.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1977.0;35248000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1978.0;1.3344700039
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1978.0;361695080430.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1978.0;1230771398213.01
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1978.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1978.0;38898000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1979.0;2.2484900057
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1979.0;406732162740.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1979.0;1335984547785.57
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1979.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1979.0;46025000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1980.0;4.6043620706
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1980.0;455521861930.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1980.0;1596744908694.94
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1980.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1980.0;61504000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1981.0;8.9545442462
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1981.0;490449543120.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1981.0;1841763409358.27
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1981.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1981.0;76609000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1982.0;18.5007399321
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1982.0;529524596100.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1982.0;2054321188440.94
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1982.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1982.0;83586000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1983.0;41.6101698876
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1983.0;598343423290.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1983.0;2378675079145.9
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1983.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1983.0;97012000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1984.0;132.5021715164
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1984.0;728887850220.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1984.0;2672965625848.82
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1984.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1984.0;113258000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1985.0;476.8318023681
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1985.0;947518551060.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1985.0;3032084023978.34
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1985.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1985.0;125227000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1986.0;1298.7859802246
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1986.0;1064543468230.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1986.0;3399794583499.33
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1986.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1986.0;147259000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1987.0;4058.0440063476
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1987.0;1218718846700.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1987.0;3887447620153.43
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1987.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1987.0;170109000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1988.0;29842.2204589844
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1988.0;1536160741490.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1988.0;4587361569742.64
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1988.0;528700000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1988.0;212131000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1989.0;410834.2109375
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1989.0;1743603583130.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1989.0;5219222313041.71
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1989.0;567900000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1989.0;256648000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1990.0;11406000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1990.0;1845898149580.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1990.0;6163535578560.36
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1990.0;642813000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1990.0;296943000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1991.0;59826000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1991.0;2137960168970.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1991.0;6759591548500.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1991.0;1394620000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1991.0;340678000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1992.0;625043000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1992.0;2686470226990.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1992.0;7763550214200.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1992.0;16335700000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1992.0;377403000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1993.0;13898735900.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1993.0;3625543575140.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1993.0;8834685215200.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1993.0;158285300000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1993.0;422621000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1994.0;356811000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1994.0;4777624626510.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1994.0;10529331533500.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1994.0;582881200000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1994.0;494950000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1995.0;719593962200.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1995.0;6005175226740.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1995.0;12300821711300.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1995.0;1380000000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1995.0;563893000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1996.0;873356187400.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1996.0;7008233951990.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1996.0;14077553212300.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1996.0;1911100000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1996.0;633008000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1997.0;976928347300.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1997.0;7586587633700.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1997.0;15925705722600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1997.0;2290900000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1997.0;705474000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1998.0;1026182759300.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1998.0;8116151436670.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1998.0;18136835222500.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1998.0;2397300000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1998.0;765228000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;1999.0;1107858877700.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;1999.0;8755855908940.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;1999.0;20970447087100.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;1999.0;4001000000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;1999.0;826575000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2000.0;1226235502600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2000.0;9741595473440.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2000.0;21905153836700.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2000.0;5842500000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2000.0;926095000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2001.0;1344608191600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2001.0;10806365816420.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2001.0;23746684204100.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2001.0;7849900000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2001.0;1016497000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2002.0;1476239411700.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2002.0;11823251696010.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2002.0;25314702025700.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2002.0;9653400000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2002.0;1166898000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2003.0;1679791579600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2003.0;13418179497760.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2003.0;28451340801200.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2003.0;11813800000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2003.0;1282243000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2004.0;1890927867400.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2004.0;15712000387220.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2004.0;33406531665600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2004.0;15036800000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2004.0;1469103000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2005.0;2096765891200.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2005.0;17744849025710.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2005.0;38435383839500.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2005.0;18776900000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2005.0;1635402000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2006.0;2344227733700.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2006.0;20294292077440.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2006.0;44592646541200.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2006.0;23508500000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2006.0;1842879000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2007.0;2683192858300.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2007.0;24707634669920.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2007.0;52686802281600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2007.0;30002700000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2007.0;2115473000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2008.0;3115698292900.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2008.0;29384079088950.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2008.0;57934909150600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2008.0;38069600000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2008.0;2412255000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2009.0;3346479281100.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2009.0;33261316391400.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2009.0;68459110222300.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2009.0;36614400000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2009.0;2509618000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2010.0;3926298000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2010.0;39344826038330.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2010.0;80889342442300.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2010.0;42987300000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2010.0;2713966029600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2011.0;4410054000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2011.0;47242082530030.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2011.0;93375712631200.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2011.0;55467900000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2011.0;2997952166400.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2012.0;4880202000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2012.0;52440387684990.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2012.0;104901607468900.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2012.0;63995300000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2012.0;3292495845100.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2013.0;5454325000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2013.0;58179237359330.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2013.0;114541623905600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2013.0;69418600000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2013.0;3621719753600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2014.0;5932761000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2014.0;63293720688970.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2014.0;128215979371200.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2014.0;74431400000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2014.0;3853461794400.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2015.0;6064934000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2015.0;66974720442320.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2015.0;139856549418900.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2015.0;76933900000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2015.0;4095671000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2016.0;6244271000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2016.0;72900490880380.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2016.0;153572718634963.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2016.0;81171900000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2016.0;4325945000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2017.0;6536022000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2017.0;81440432319120.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2017.0;171983973915560.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2017.0;86970700000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2017.0;4599600000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2018.0;6862885800600.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2018.0;90872009155520.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2018.0;193718286709630.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2018.0;93143700000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2018.0;4832665000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Brazil;BRA;2019.0;7281003050900.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;China;CHN;2019.0;
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;India;IND;2019.0;208371300811850.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;Russian Federation;RUS;2019.0;101006100000000.0
Gross national expenditure (current LCU);NE.DAB.TOTL.CN;South Africa;ZAF;2019.0;5033040714200.0
