SeriesName,SeriesCode,CountryName,CountryCode,Year
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1970
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1970
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1970
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1970
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1970
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1971
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1971
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1971
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1971
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1971
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1972
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1972
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1972
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1972
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1972
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1973
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1973
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1973
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1973
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1973
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1974
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1974
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1974
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1974
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1974
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1975
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1975
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1975
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1975
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1975
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1976
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1976
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1976
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1976
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1976
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1977
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1977
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1977
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1977
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1977
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1978
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1978
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1978
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1978
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1978
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1979
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1979
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1979
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1979
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1979
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1980
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1980
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1980
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1980
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1980
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1981
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1981
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1981
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1981
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1981
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1982
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1982
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1982
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1982
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1982
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1983
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1983
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1983
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1983
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1983
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1984
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1984
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1984
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1984
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1984
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1985
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1985
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1985
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1985
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1985
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1986
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1986
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1986
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1986
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1986
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1987
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1987
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1987
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1987
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1987
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1988
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1988
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1988
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1988
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1988
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1989
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1989
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1989
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1989
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1989
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1990
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1990
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1990
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1990
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1990
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1991
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1991
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1991
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1991
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1991
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1992
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1992
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1992
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1992
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1992
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1993
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1993
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1993
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1993
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1993
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1994
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1994
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1994
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1994
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1994
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1995
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1995
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1995
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1995
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1995
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1996
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1996
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1996
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1996
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1996
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1997
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1997
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1997
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1997
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1997
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1998
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1998
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1998
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1998
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1998
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,1999
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,1999
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,1999
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,1999
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,1999
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2000
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2000
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2000
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2000
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2000
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2001
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2001
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2001
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2001
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2001
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2002
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2002
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2002
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2002
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2002
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2003
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2003
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2003
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2003
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2003
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2004
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2004
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2004
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2004
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2004
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2005
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2005
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2005
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2005
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2005
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2006
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2006
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2006
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2006
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2006
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2007
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2007
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2007
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2007
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2007
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2008
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2008
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2008
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2008
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2008
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2009
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2009
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2009
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2009
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2009
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2010
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2010
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2010
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2010
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2010
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2011
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2011
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2011
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2011
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2011
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2012
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2012
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2012
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2012
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2012
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2013
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2013
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2013
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2013
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2013
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2014
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2014
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2014
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2014
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2014
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2015
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2015
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2015
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2015
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2015
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2016
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2016
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2016
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2016
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2016
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2017
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2017
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2017
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2017
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2017
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2018
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2018
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2018
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2018
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2018
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Brazil,BRA,2019
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,China,CHN,2019
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,India,IND,2019
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,Russian Federation,RUS,2019
"Net ODA provided, to the least developed countries (current US$)",DC.ODA.TLDC.CD,South Africa,ZAF,2019
